city,state,price,age,condition,remodeling,neighborhood
1,IL,157412,7,4,49793,3
0,ND,112559,23,5,4442,2
1,IN,667097,47,5,11939,4
1,KS,732254,25,5,27354,1
1,OH,463986,32,3,51104,1
0,ND,407533,19,4,30134,1
1,MO,231387,42,3,42278,5
1,SD,472510,43,0,29927,3
0,IA,210486,40,2,23457,0
0,MO,356688,58,3,74059,4
0,SD,136102,5,1,70436,4
1,KS,362039,8,1,62645,5
1,MN,187871,7,1,12901,0
0,MN,287589,14,4,5198,2
1,MN,121811,51,5,46946,4
0,MI,710546,18,0,60618,0
1,NE,706579,17,4,61846,0
0,ND,208128,61,0,43892,1
0,IA,319579,43,5,55051,1
0,IA,191148,1,1,62250,1
0,IN,736233,55,0,44306,1
1,OH,600275,24,1,18897,4
0,MO,669064,33,3,26182,3
1,IL,77045,2,5,69803,2
1,OH,621025,22,4,62412,0
0,ND,577356,70,1,8394,4
0,OH,433256,23,3,39011,5
1,OH,103065,30,1,17443,3
1,IA,333793,53,1,453,4
0,MO,432916,26,2,6467,3
1,MN,679987,29,2,15062,2
0,KS,214361,1,3,36713,3
1,SD,649349,19,2,66376,2
1,MN,435589,15,4,33332,1
1,MO,121405,31,1,54726,3
0,OH,403710,70,1,67772,1
1,KS,735971,52,2,22393,2
1,MN,120267,70,1,41353,2
1,IL,86978,13,4,14087,1
1,MN,735162,23,4,67652,2
0,MN,533075,53,2,41628,5
0,MI,441247,60,1,59661,2
1,SD,453185,3,3,5429,3
1,OH,280062,8,3,39195,5
1,MN,502978,1,0,26005,4
0,MI,387998,18,3,18039,4
1,MI,614020,7,5,12421,5
0,MI,676812,9,4,46314,3
1,MI,265350,42,5,32377,4
1,MI,518645,56,0,20600,1
0,IN,600569,6,1,19957,0
1,MN,243082,68,1,17732,4
0,MI,194411,29,4,53816,1
1,ND,715254,50,0,26634,4
1,MO,145443,10,1,43381,1
1,MN,368593,54,5,22364,0
0,KS,206160,47,4,41265,0
1,IL,108556,60,2,64975,5
1,ND,288591,23,3,2322,4
1,MO,272979,43,1,78,1
0,MN,85973,49,3,2283,2
1,IL,657802,29,3,9156,4
1,MI,85024,59,0,45699,4
0,MN,576728,8,4,26667,1
0,IA,705667,55,3,3428,1
0,MN,529005,32,3,48617,0
1,NE,727380,4,4,71501,2
1,IL,403653,47,0,56473,2
1,ND,203755,54,5,30936,1
1,MI,617014,67,4,6219,2
1,ND,611752,20,4,72868,2
0,KS,685881,70,4,45289,2
0,IL,652966,67,1,5724,0
0,SD,278435,61,5,24432,0
0,MO,279192,2,4,5583,2
0,OH,526875,0,5,59809,0
0,OH,490229,10,3,53428,1
0,MN,733688,4,3,71538,0
0,OH,82380,23,4,61580,1
1,IN,544597,5,1,3158,3
0,MI,611297,49,0,23087,4
0,IA,607125,70,0,30407,3
0,SD,182438,47,2,23209,5
0,OH,415521,40,2,3748,3
0,MI,434857,38,0,29380,5
1,KS,129459,49,2,462,1
0,MN,149599,64,2,39070,4
0,NE,645846,59,2,2007,1
1,NE,169473,4,0,37750,4
0,MN,376473,3,1,43656,0
0,SD,723401,31,5,3934,2
1,SD,458924,44,4,1334,4
0,OH,370995,11,3,19603,3
1,ND,237317,22,3,12487,2
1,MN,108427,50,2,17865,5
1,MI,207635,34,2,25973,4
0,ND,233098,48,2,802,3
0,IL,569556,63,1,12303,4
0,ND,140133,27,3,42957,4
0,ND,397160,42,1,49368,3
1,SD,734478,37,3,36038,4
1,IN,606468,63,3,21406,0
0,MO,602172,64,1,45263,0
0,SD,312368,41,4,71991,1
0,MO,222818,7,3,14292,0
1,ND,510049,58,0,45778,0
1,OH,611764,47,2,4339,5
1,SD,259846,31,1,37536,5
0,OH,473062,55,3,36521,5
0,SD,710552,3,0,20568,2
1,SD,538061,41,5,68543,2
0,MN,532401,20,3,30863,0
0,KS,565682,0,0,5868,5
0,OH,415428,68,1,37833,2
0,OH,205159,61,5,30662,1
0,MN,458749,32,5,50072,0
1,OH,689632,34,4,58224,5
